#depth;
#화면번호;
#맵파일이름;
#화면이름;
#보임여부;
#화면유형(0:일반 1:팝업);
#심플모드존재여부추가(0:기본 1:심플모드존재);
#카테고리(0:없음, 1:업종, 2:주식, 3:ELW, 4:신주인수권, 5:지수선옵, 6:주식선물, 7:상품선물, 8:야간선옵, 9:채권, 20:관심, 21:지수/주식/상품선옵, 22:비교차트 );
#화면권한(0:일반 1:시세로그인 2:공인인증로그인);
#화면전달데이터;
#캡션유형(0:일반 1:시세(종목) 2:관심);
#아이콘유형(00:일반, 나머지는 유형번호);
#캡션왼쪽버튼 4개;
#오른쪽캡션버튼 5개;
#화면단축이름(없으면 기본사용)

1;0000;000;특화;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;특화;1;0;0;0;0;;0;;;;;;;;;;;;
3;0001;0/0/000100;커스텀홈;1;0;0;0;1;;0;00;01;;;;;;;;04;커스텀\n홈;

1;0000;000;주식/ELW;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;시세/차트;1;0;0;0;0;;0;;;;;;;;;;;;
3;1101;1/1/110100;관심종목;1;0;0;0;20;;2;00;01;;;;;;;;04;관심\n종목;
3;1102;1/1/110200;주식현재가;1;0;1;2;1;;1;00;01;02;;;;;;03;04;주식\n현재가;
3;1103;1/1/110300;시간외단일현재가;1;0;0;2;1;;1;00;01;02;;;;;;03;04;시간외단\n일현재가;
3;1402;1/4/140200;신주인수권현재가;1;0;0;4;1;;1;00;01;02;;;;;;03;04;신주인수권\n현재가;
3;1104;1/1/110400;신규상장종목시세;1;0;0;2;1;;1;00;01;02;;;;;;03;04;신규상장\n종목시세;
3;1105;1/1/110500;주식종합차트;1;0;0;2;1;;1;00;01;;;;;;;03;04;주식\n종합차트;
3;1107;1/1/110700;멀티종합차트;1;0;0;0;1;;1;00;01;;;;;;;03;04;멀티\n종합차트;
3;1106;1/1/110600;비교차트;1;0;0;0;22;;1;00;01;;;;;;;03;04;비교\n차트;

2;0000;000;주문;1;0;0;0;0;;0;;;;;;;;;;;;
3;1201;1/2/120100;주식주문;1;0;0;2;2;;0;00;01;;;;;;;;04;주식\n주문;
3;1206;1/2/120600;주식스피드주문;1;0;0;2;2;;0;00;01;;;;;;;;04;주식\n스피드주문;
3;1207;1/2/120700;주식서버조건주문;1;0;0;2;2;;0;00;01;;;;;;;;04;주식서버\n조건주문;
3;1208;1/2/120800;시스템매매;1;0;0;2;2;;0;00;01;;;;;;;;04;시스템\n매매;
3;1203;1/2/120300;주식단주주문;1;0;0;2;2;;0;00;01;;;;;;;;04;주식\n단주주문;
3;1405;1/4/140500;신주인수권주문;1;0;0;4;2;;0;00;01;;;;;;;;04;신주인수권\n주문;
3;1202;1/2/120200;주식예약주문;1;0;0;2;2;;0;00;01;;;;;;;;04;주식\n예약주문;

2;0000;000;잔고;1;0;0;0;0;;0;;;;;;;;;;;;
3;1302;1/3/130200;주식체결/미체결;1;0;0;0;2;;0;00;01;;;;;;;;04;주식체결\n미체결;
3;1305;1/3/130500;주식체결(상세);1;0;0;0;2;;0;00;01;;;;;;;;04;주식체결\n(상세);
3;1307;1/3/130700;주식거래내역;1;0;0;0;2;;0;00;01;;;;;;;;04;주식\n거래내역;
3;1306;1/3/130600;주식잔고현황;1;0;0;0;2;;0;00;01;;;;;;;;04;주식\n잔고현황;
3;1301;1/3/130100;주식예수금;1;0;0;0;2;;0;00;01;;;;;;;;04;주식\n예수금;
3;1303;1/3/130300;주식당일매매손익;1;0;0;0;2;;0;00;01;;;;;;;;04;주식당일\n매매손익;
3;1304;1/3/130400;주식기간매매손익;1;0;0;0;2;;0;00;01;;;;;;;;04;주식기간\n매매손익;
3;1308;1/3/130800;주식일/월수익률;1;0;0;0;2;;0;00;01;;;;;;;;04;주식일/월\n수익률;
3;1309;1/3/130900;주식기간별수익률;1;0;0;0;2;;0;00;01;;;;;;;;04;주식기간별\n수익률;

2;0000;000;ELW;1;0;0;0;0;;0;;;;;;;;;;;;
3;1401;1/4/140100;ELW현재가;1;0;1;3;1;;1;00;01;02;;;;;;03;04;ELW\n현재가;
3;1404;1/4/140400;ELW주문;1;0;0;3;2;;0;00;01;;;;;;;;04;ELW\n주문;
3;1406;1/4/140600;ELW스피드주문;1;0;0;3;2;;0;00;01;;;;;;;;04;ELW스피드\n주문;
3;1403;1/4/140300;ELW차트;1;0;0;3;1;;1;00;01;;;;;;;03;04;ELW\n차트;

1;0000;000;선물옵션;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;시세/차트;1;0;0;0;0;;0;;;;;;;;;;;;
3;2101;2/1/210100;지수선옵현재가;1;0;1;5;1;;1;00;01;02;;;;;;03;04;지수선옵\n현재가;
3;2102;2/1/210200;주식선물현재가;1;0;1;6;1;;1;00;01;02;;;;;;03;04;주식선물\n현재가;
3;2103;2/1/210300;상품선물현재가;1;0;1;7;1;;1;00;01;02;;;;;;03;04;상품선물\n현재가;
3;2104;2/1/210400;지수옵션시세;1;0;0;0;1;;1;00;01;02;;;;;;03;04;지수\n옵션시세;
